/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-283.59137]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1289999, episodic_return=[12145.76]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1290999, episodic_return=[11971.247]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1291999, episodic_return=[12155.395]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1292999, episodic_return=[12112.673]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1293999, episodic_return=[11978.306]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1294999, episodic_return=[12109.345]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1295999, episodic_return=[11666.951]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1296999, episodic_return=[11897.813]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1297999, episodic_return=[12281.909]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1298999, episodic_return=[11803.983]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1299999, episodic_return=[11971.66]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1300999, episodic_return=[11770.649]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1301999, episodic_return=[11985.37]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1302999, episodic_return=[11779.8125]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1303999, episodic_return=[12261.716]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1304999, episodic_return=[11789.175]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1305999, episodic_return=[12051.616]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1306999, episodic_return=[12042.361]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1307999, episodic_return=[11885.243]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1308999, episodic_return=[12288.425]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1309999, episodic_return=[12060.717]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1310999, episodic_return=[12383.885]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1311999, episodic_return=[11938.155]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1312999, episodic_return=[12057.85]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1313999, episodic_return=[12187.557]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1314999, episodic_return=[12011.004]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1315999, episodic_return=[11992.7705]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1316999, episodic_return=[11991.112]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1317999, episodic_return=[12054.937]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1318999, episodic_return=[9127.451]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1319999, episodic_return=[11618.511]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1320999, episodic_return=[12261.159]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1321999, episodic_return=[11969.109]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1322999, episodic_return=[11839.5205]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1323999, episodic_return=[12131.64]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1324999, episodic_return=[12397.436]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1325999, episodic_return=[11974.731]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1326999, episodic_return=[11759.399]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1327999, episodic_return=[11853.214]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1328999, episodic_return=[12000.176]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1329999, episodic_return=[12141.576]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1330999, episodic_return=[11930.922]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1331999, episodic_return=[11754.643]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1332999, episodic_return=[12051.718]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1333999, episodic_return=[12085.543]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1334999, episodic_return=[11932.818]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1335999, episodic_return=[11899.774]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1336999, episodic_return=[11834.951]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1337999, episodic_return=[12120.156]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1338999, episodic_return=[11848.305]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1339999, episodic_return=[12061.583]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1340999, episodic_return=[12078.928]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1341999, episodic_return=[11855.974]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1342999, episodic_return=[12190.202]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1343999, episodic_return=[11782.607]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1344999, episodic_return=[11831.117]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1345999, episodic_return=[11874.794]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1346999, episodic_return=[12183.343]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1347999, episodic_return=[12100.403]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1348999, episodic_return=[12276.607]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1349999, episodic_return=[12475.93]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1350999, episodic_return=[12421.937]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1351999, episodic_return=[11982.082]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1352999, episodic_return=[12233.44]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1353999, episodic_return=[12126.35]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1354999, episodic_return=[2976.5117]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1355999, episodic_return=[12112.966]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1356999, episodic_return=[11866.312]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1357999, episodic_return=[12411.758]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1358999, episodic_return=[11907.331]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1359999, episodic_return=[11894.267]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1360999, episodic_return=[12280.29]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1361999, episodic_return=[12480.478]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1362999, episodic_return=[11576.5]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1363999, episodic_return=[12370.738]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1364999, episodic_return=[12231.595]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1365999, episodic_return=[12088.178]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1366999, episodic_return=[11685.654]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1367999, episodic_return=[11946.616]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1368999, episodic_return=[12357.894]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1369999, episodic_return=[11841.036]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1370999, episodic_return=[12491.237]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1371999, episodic_return=[3013.743]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1372999, episodic_return=[12173.484]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1373999, episodic_return=[12354.393]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1374999, episodic_return=[12129.023]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1375999, episodic_return=[12310.827]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1376999, episodic_return=[12428.29]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1377999, episodic_return=[12234.843]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1378999, episodic_return=[12390.019]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1379999, episodic_return=[12353.7705]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1380999, episodic_return=[12071.086]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1381999, episodic_return=[12358.372]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1382999, episodic_return=[12068.008]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1383999, episodic_return=[12411.394]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1384999, episodic_return=[12312.482]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1385999, episodic_return=[12259.604]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1386999, episodic_return=[11914.852]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1387999, episodic_return=[12497.016]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1388999, episodic_return=[11582.779]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1389999, episodic_return=[12431.188]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1390999, episodic_return=[12277.129]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1391999, episodic_return=[12490.833]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1392999, episodic_return=[11953.928]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1393999, episodic_return=[12382.587]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1394999, episodic_return=[12207.49]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1395999, episodic_return=[12508.345]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1396999, episodic_return=[12313.306]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1397999, episodic_return=[12254.31]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1398999, episodic_return=[12223.064]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1399999, episodic_return=[12312.46]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1400999, episodic_return=[12429.086]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1401999, episodic_return=[7842.876]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1402999, episodic_return=[12242.8]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1403999, episodic_return=[12195.96]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1404999, episodic_return=[12397.752]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1405999, episodic_return=[12529.126]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1406999, episodic_return=[8865.395]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1407999, episodic_return=[12379.157]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1408999, episodic_return=[11641.693]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1409999, episodic_return=[11693.71]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1410999, episodic_return=[12164.406]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1411999, episodic_return=[12239.831]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1412999, episodic_return=[11853.41]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1413999, episodic_return=[11994.401]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1414999, episodic_return=[12389.041]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1415999, episodic_return=[11976.06]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1416999, episodic_return=[12298.341]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1417999, episodic_return=[12401.544]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1418999, episodic_return=[12527.376]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1419999, episodic_return=[12287.206]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1420999, episodic_return=[11703.228]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1421999, episodic_return=[12598.788]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1422999, episodic_return=[12584.787]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1423999, episodic_return=[12230.289]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1424999, episodic_return=[12671.864]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1425999, episodic_return=[12144.416]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1426999, episodic_return=[12515.911]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1427999, episodic_return=[12276.465]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1428999, episodic_return=[12177.041]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1429999, episodic_return=[12318.913]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1430999, episodic_return=[12599.753]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1431999, episodic_return=[11740.289]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1432999, episodic_return=[12231.047]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1433999, episodic_return=[12457.011]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1434999, episodic_return=[12470.443]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1435999, episodic_return=[12197.631]
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
global_step=1436999, episodic_return=[12197.985]
SPS: 88
SPS: 88
SPS: 88
