/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-326.58926]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1275339, episodic_return=[5485.118]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1276339, episodic_return=[5479.994]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1277339, episodic_return=[5526.45]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1278339, episodic_return=[5252.2114]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1279339, episodic_return=[5696.656]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1280339, episodic_return=[5403.5713]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1281339, episodic_return=[5543.3193]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1282339, episodic_return=[-312.85928]
SPS: 73
SPS: 73
SPS: 73
global_step=1282659, episodic_return=[1743.6323]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1283659, episodic_return=[5414.269]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1284659, episodic_return=[5514.2935]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1285659, episodic_return=[5674.9478]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1286659, episodic_return=[5517.0913]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1287659, episodic_return=[5405.6387]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1288602, episodic_return=[4442.8516]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1289602, episodic_return=[5593.953]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1290148, episodic_return=[2895.5303]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1291148, episodic_return=[5697.8696]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1292148, episodic_return=[5515.006]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1293148, episodic_return=[5493.3516]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1294148, episodic_return=[5546.3027]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1295148, episodic_return=[5770.8784]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1296148, episodic_return=[5777.225]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1297148, episodic_return=[1142.4948]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1298148, episodic_return=[5815.278]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1299148, episodic_return=[-928.206]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1300148, episodic_return=[5004.6235]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1301148, episodic_return=[5554.2812]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1302148, episodic_return=[5599.47]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1302661, episodic_return=[2781.0625]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1303661, episodic_return=[110.106865]
SPS: 73
SPS: 73
SPS: 73
global_step=1303940, episodic_return=[1438.1014]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1304940, episodic_return=[5529.354]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1305940, episodic_return=[1569.784]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1306333, episodic_return=[2068.543]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1307333, episodic_return=[863.48737]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1308333, episodic_return=[-2270.2495]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1309333, episodic_return=[-1192.3464]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1310333, episodic_return=[-1509.4564]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1311333, episodic_return=[-1213.6464]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1312333, episodic_return=[-1086.6534]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1313333, episodic_return=[-524.7114]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1314333, episodic_return=[-684.2713]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1315333, episodic_return=[-1192.5564]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1316333, episodic_return=[-687.3101]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1317333, episodic_return=[-882.0811]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1318333, episodic_return=[333.35867]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1319333, episodic_return=[-1532.0334]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1320333, episodic_return=[-595.52167]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1321333, episodic_return=[-643.64545]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1322333, episodic_return=[713.72864]
SPS: 73
SPS: 73
global_step=1322511, episodic_return=[496.18073]
SPS: 73
global_step=1322675, episodic_return=[566.8539]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1323675, episodic_return=[99.766106]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1324675, episodic_return=[1085.7999]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1325675, episodic_return=[-686.72626]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1326675, episodic_return=[-869.8721]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1327675, episodic_return=[5240.3564]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1328539, episodic_return=[4545.624]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1329539, episodic_return=[5289.9707]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1330539, episodic_return=[2865.193]
SPS: 73
global_step=1330693, episodic_return=[655.7103]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1331132, episodic_return=[2026.77]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1332132, episodic_return=[5510.832]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1333132, episodic_return=[4171.5913]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1333709, episodic_return=[3077.0332]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1334709, episodic_return=[5259.091]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1335709, episodic_return=[5312.858]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1336709, episodic_return=[5533.4155]
SPS: 73
global_step=1336877, episodic_return=[826.32367]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1337877, episodic_return=[-911.38464]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1338877, episodic_return=[5495.6885]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1339877, episodic_return=[5476.453]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1340877, episodic_return=[5508.6123]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1341479, episodic_return=[3045.8865]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1342479, episodic_return=[5207.094]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1343479, episodic_return=[5510.075]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1344479, episodic_return=[5463.642]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1345479, episodic_return=[5563.1133]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1346479, episodic_return=[5476.05]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1347479, episodic_return=[5541.1167]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1348479, episodic_return=[5561.004]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1349479, episodic_return=[5686.448]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1350479, episodic_return=[-941.9323]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1351479, episodic_return=[5786.3545]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1352479, episodic_return=[5765.641]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1353479, episodic_return=[5869.1113]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1354479, episodic_return=[252.84277]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1355239, episodic_return=[3711.8625]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1356239, episodic_return=[5666.201]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1357239, episodic_return=[5447.8657]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1358239, episodic_return=[5590.9434]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1359239, episodic_return=[5661.3115]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1360239, episodic_return=[5329.1147]
global_step=1360276, episodic_return=[59.323006]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1361276, episodic_return=[5513.197]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1362276, episodic_return=[5628.8906]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1363276, episodic_return=[5515.6807]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1364276, episodic_return=[5572.5566]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1365276, episodic_return=[5784.7153]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1366276, episodic_return=[-845.6998]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1367276, episodic_return=[5601.279]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1368276, episodic_return=[5596.414]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1369276, episodic_return=[5928.36]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1370026, episodic_return=[4102.1665]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1371026, episodic_return=[5568.6807]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1372026, episodic_return=[5561.173]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1373026, episodic_return=[5303.737]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1374026, episodic_return=[5545.0557]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1375026, episodic_return=[5655.1665]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1376026, episodic_return=[5602.23]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1377026, episodic_return=[5516.2007]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1378026, episodic_return=[5573.916]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1379026, episodic_return=[5777.288]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1380026, episodic_return=[5459.425]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1381026, episodic_return=[5654.314]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1382026, episodic_return=[5888.8916]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1383026, episodic_return=[5829.3086]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1384026, episodic_return=[5748.498]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1385026, episodic_return=[5473.945]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1386026, episodic_return=[5617.3354]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1387026, episodic_return=[5689.775]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1388026, episodic_return=[5547.1064]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1389026, episodic_return=[5623.6494]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1390026, episodic_return=[5437.8706]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1391026, episodic_return=[5608.351]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1392026, episodic_return=[5658.0366]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1393026, episodic_return=[5753.566]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1394026, episodic_return=[5420.5293]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1394649, episodic_return=[3452.227]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1395649, episodic_return=[5833.7627]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1396649, episodic_return=[5705.4194]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1397649, episodic_return=[5723.3506]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1398649, episodic_return=[5888.083]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1399649, episodic_return=[5761.506]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1400649, episodic_return=[5604.671]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1401649, episodic_return=[5586.5425]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1402414, episodic_return=[4410.6157]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1403414, episodic_return=[5451.3086]
global_step=1403432, episodic_return=[2.5196238]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1404432, episodic_return=[5448.8447]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1405432, episodic_return=[5517.8574]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1406432, episodic_return=[5666.726]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1407432, episodic_return=[5756.748]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1408432, episodic_return=[5544.3447]
SPS: 73
global_step=1408522, episodic_return=[396.9789]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1409522, episodic_return=[5521.8496]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1410522, episodic_return=[5746.891]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1411522, episodic_return=[5493.201]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1412522, episodic_return=[5660.6543]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1413522, episodic_return=[5791.4272]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1414522, episodic_return=[5530.512]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1415321, episodic_return=[4485.315]
SPS: 73
global_step=1415458, episodic_return=[557.45905]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1416458, episodic_return=[5574.4673]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1417458, episodic_return=[5635.674]
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
SPS: 73
global_step=1418458, episodic_return=[5454.0835]
SPS: 73
