/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1278999, episodic_return=[155291.3]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1279999, episodic_return=[154703.9]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1280999, episodic_return=[155104.08]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1281999, episodic_return=[155419.06]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1282999, episodic_return=[155211.77]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1283999, episodic_return=[155483.52]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1284999, episodic_return=[155118.95]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1285999, episodic_return=[154734.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1286999, episodic_return=[154687.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1287999, episodic_return=[154227.23]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1288999, episodic_return=[154710.4]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1289999, episodic_return=[155319.69]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1290999, episodic_return=[153044.61]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1291999, episodic_return=[154326.95]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1292999, episodic_return=[154105.55]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1293999, episodic_return=[153594.95]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1294999, episodic_return=[155319.16]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1295999, episodic_return=[155446.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1296999, episodic_return=[155027.6]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1297999, episodic_return=[154192.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1298999, episodic_return=[154764.25]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1299999, episodic_return=[154079.52]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1300999, episodic_return=[153607.67]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1301999, episodic_return=[154832.4]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1302999, episodic_return=[155180.45]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1303999, episodic_return=[155312.]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1304999, episodic_return=[155285.05]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1305999, episodic_return=[155466.8]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1306999, episodic_return=[155233.61]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1307999, episodic_return=[155004.55]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1308999, episodic_return=[154679.77]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1309999, episodic_return=[155487.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1310999, episodic_return=[153895.67]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1311999, episodic_return=[155125.88]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1312999, episodic_return=[155025.78]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1313999, episodic_return=[155004.67]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1314999, episodic_return=[155190.83]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1315999, episodic_return=[154594.25]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1316999, episodic_return=[154879.06]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1317999, episodic_return=[153997.3]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1318999, episodic_return=[153768.1]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1319999, episodic_return=[155463.05]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1320999, episodic_return=[154962.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1321999, episodic_return=[154543.05]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1322999, episodic_return=[155935.14]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1323999, episodic_return=[154981.52]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1324999, episodic_return=[154303.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1325999, episodic_return=[152350.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1326999, episodic_return=[152850.6]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1327999, episodic_return=[154121.78]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1328999, episodic_return=[154588.17]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1329999, episodic_return=[154218.16]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1330999, episodic_return=[154715.33]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1331999, episodic_return=[155739.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1332999, episodic_return=[154237.1]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1333999, episodic_return=[154445.03]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1334999, episodic_return=[155372.1]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1335999, episodic_return=[155496.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1336999, episodic_return=[155459.67]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1337999, episodic_return=[154103.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1338999, episodic_return=[154156.2]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1339999, episodic_return=[155640.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1340999, episodic_return=[154551.89]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1341999, episodic_return=[154987.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1342999, episodic_return=[155935.1]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1343999, episodic_return=[157007.06]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1344999, episodic_return=[155920.61]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1345999, episodic_return=[155420.73]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1346999, episodic_return=[156733.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1347999, episodic_return=[156256.53]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1348999, episodic_return=[156175.3]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1349999, episodic_return=[156052.7]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1350999, episodic_return=[155449.45]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1351999, episodic_return=[157243.72]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1352999, episodic_return=[155270.9]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1353999, episodic_return=[156171.4]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1354999, episodic_return=[156462.78]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1355999, episodic_return=[155456.6]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1356999, episodic_return=[155240.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1357999, episodic_return=[155746.23]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1358999, episodic_return=[155457.08]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1359999, episodic_return=[154968.39]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1360999, episodic_return=[155316.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1361999, episodic_return=[154713.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1362999, episodic_return=[155794.94]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1363999, episodic_return=[155345.02]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1364999, episodic_return=[156153.61]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1365999, episodic_return=[155121.56]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1366999, episodic_return=[155885.]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1367999, episodic_return=[154782.03]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1368999, episodic_return=[155297.97]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1369999, episodic_return=[155462.06]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1370999, episodic_return=[156786.55]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1371999, episodic_return=[155743.56]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1372999, episodic_return=[157338.06]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1373999, episodic_return=[154728.52]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1374999, episodic_return=[157556.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1375999, episodic_return=[157649.25]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1376999, episodic_return=[155704.42]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1377999, episodic_return=[156401.23]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1378999, episodic_return=[156923.66]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1379999, episodic_return=[156494.25]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1380999, episodic_return=[155838.48]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1381999, episodic_return=[157375.8]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1382999, episodic_return=[155919.64]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1383999, episodic_return=[157702.8]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1384999, episodic_return=[156740.12]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1385999, episodic_return=[157089.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1386999, episodic_return=[156186.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1387999, episodic_return=[156784.94]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1388999, episodic_return=[157533.95]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1389999, episodic_return=[157323.84]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1390999, episodic_return=[156841.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1391999, episodic_return=[157457.27]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1392999, episodic_return=[157798.66]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1393999, episodic_return=[156822.86]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1394999, episodic_return=[157100.78]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1395999, episodic_return=[157003.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1396999, episodic_return=[156701.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1397999, episodic_return=[157189.39]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1398999, episodic_return=[156555.62]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1399999, episodic_return=[155849.14]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1400999, episodic_return=[156391.16]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1401999, episodic_return=[150448.98]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1402999, episodic_return=[157446.45]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1403999, episodic_return=[157470.45]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1404999, episodic_return=[157108.73]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1405999, episodic_return=[157202.1]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1406999, episodic_return=[156817.22]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1407999, episodic_return=[156573.17]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1408999, episodic_return=[157312.81]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1409999, episodic_return=[156158.9]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1410999, episodic_return=[156525.06]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1411999, episodic_return=[157450.9]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1412999, episodic_return=[157419.03]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1413999, episodic_return=[157546.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1414999, episodic_return=[158085.44]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1415999, episodic_return=[156979.33]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1416999, episodic_return=[157405.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1417999, episodic_return=[157049.75]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1418999, episodic_return=[158008.31]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1419999, episodic_return=[156233.34]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1420999, episodic_return=[157916.94]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1421999, episodic_return=[157234.48]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1422999, episodic_return=[157254.11]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1423999, episodic_return=[157177.69]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1424999, episodic_return=[157575.5]
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
SPS: 80
global_step=1425999, episodic_return=[157847.28]
